latitude,longitude
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-16.03352,34.80091
-16.91995,35.26199
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-15.78499,35.00854
-13.5,34
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-13.5,34
-13.5,34
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-16.03352,34.80091
-13.5,34
-13.5,34
-14.97928,34.95575
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-13.7804,34.4587
-15.38596,35.3188
-13.5,34
-16.91995,35.26199
-16.03352,34.80091
-15.5,35
-16.16667,34.75
-15.78499,35.00854
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-16.06775,35.14046
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-14.39296,35.34658
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-16.03352,34.80091
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-16.03352,34.80091
-16.91995,35.26199
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-16.06775,35.14046
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-13.5,34
-13.79841,32.88019
-12.06065,34.73608
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-13.5,34
-15.38596,35.3188
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-15.38596,35.3188
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-13.5,34
-15.78499,35.00854
-13.5,34
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-11.46556,34.02071
-13.5,34
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-11.46556,34.02071
-15.38596,35.3188
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-11.46556,34.02071
-13.96692,33.78725
-13.5,34
-11.46556,34.02071
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.96692,33.78725
-16.03352,34.80091
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-14.47815,35.26448
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-13.5,34
-13.96692,33.78725
-15.5,35
-11.46556,34.02071
-11.65304,34.05322
-14.94583,35.57367
-15.63337,34.51682
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-13.5,34
-11.46556,34.02071
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-11.46556,34.02071
-15.38596,35.3188
-13.5,34
-13.5,34
-10.11153,33.88151
-14.47815,35.26448
-12.92744,34.29614
-13.96692,33.78725
-16.03352,34.80091
-15.78499,35.00854
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-14.26273,34.18559
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-11.9,33.6
-15.38596,35.3188
-15.38596,35.3188
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-11.46556,34.02071
-15.78499,35.00854
-15.38596,35.3188
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-11.46556,34.02071
-9.92727,33.42541
-15.9344,35.4999
-15.9344,35.4999
-13.5,34
-15.5,35
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-11.9,33.6
-15.38596,35.3188
-13.5,34
-11.85428,33.60778
-13.29574,33.90798
-14.39296,35.34658
-15.66667,35.66667
-14.47815,35.26448
-15.5,35
-11.9,33.6
-13.5,34
-11.46556,34.02071
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-11.65304,34.05322
-14.39296,35.34658
-11.46556,34.02071
-13.5,34
-11.46556,34.02071
-13.96692,33.78725
-13.5,34
-13.5,34
-13.29574,33.90798
-15.38596,35.3188
-13.96692,33.78725
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-13.96692,33.78725
-13.5,34
-11.46556,34.02071
-15.5,35
-13.5,34
-13.03333,33.48333
-13.5,34
-13.29574,33.90798
-15.38596,35.3188
-13.96692,33.78725
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-13.5,34
-9.92726,33.42541
-11.01863,33.85746
-11.46556,34.02071
-11.9,33.6
-11.65304,34.05322
-13.5,34
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-13.5,34
-15.78499,35.00854
-13.5,34
-12.92744,34.29614
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-14.01962,33.68407
-13.5,34
-13.5,34
-14.94583,35.57367
-15.45051,34.70034
-15.63337,34.51682
-16.75,35.16667
-15.75268,35.21576
-16.10583,35.1506
-13.5,34
-15.5,35
-16.91995,35.26199
-16.06775,35.14046
-14.97928,34.95575
-15.67461,35.14071
-15.9344,35.4999
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-15.66667,35.66667
-15.38596,35.3188
-15.9344,35.4999
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-16.06775,35.14046
-15.04839,35.0591
-16.10583,35.1506
-14.97928,34.95575
-13.5,34
-13.96692,33.78725
-15.38596,35.3188
-13.5,34
-13.96692,33.78725
-13.5,34
-15.5,35
-13.96692,33.78725
-13.7804,34.4587
-14.47815,35.26448
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-11.46556,34.02071
-16.75,35.16667
-15.75268,35.21576
-16.10583,35.1506
-13.5,34
-15.5,35
-16.91995,35.26199
-16.06775,35.14046
-14.97928,34.95575
-15.67461,35.14071
-15.9344,35.4999
-13.5,34
-13.5,34
-13.5,34
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-14.94583,35.57367
-13.5,34
-15.45051,34.70034
-15.5,35
-14.47815,35.26448
-15.78499,35.00854
-13.96692,33.78725
-15.63337,34.51682
-13.5,34
-13.96692,33.78725
-13.79841,32.88019
-15.78499,35.00854
-15.5,35
-13.5,34
-13.96692,33.78725
-11.46556,34.02071
-13.5,34
-13.5,34
-13.96692,33.78725
-11.46556,34.02071
-13.5,34
-13.5,34
-11.46556,34.02071
-13.5,34
-13.96692,33.78725
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-15.78499,35.00854
-11.46556,34.02071
-13.96692,33.78725
-13.5,34
-11.46556,34.02071
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.5,34
-11.46556,34.02071
-13.5,34
-13.5,34
-13.96692,33.78725
-16.03352,34.80091
-13.5,34
-13.96692,33.78725
-14.47815,35.26448
-11.46556,34.02071
-15.78499,35.00854
-13.5,34
-13.96692,33.78725
-15.5,35
-11.46556,34.02071
-11.65304,34.05322
-14.94583,35.57367
-15.63337,34.51682
-15.78499,35.00854
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-11.46556,34.02071
-15.38596,35.3188
-13.5,34
-13.5,34
-10.11153,33.88151
-14.47815,35.26448
-12.92744,34.29614
-13.96692,33.78725
-16.03352,34.80091
-15.78499,35.00854
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-14.26273,34.18559
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-16.03352,34.80091
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-15.38596,35.3188
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-16.03352,34.80091
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-13.7804,34.4587
-15.38596,35.3188
-13.5,34
-13.5,34
-14.97928,34.95575
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-16.91995,35.26199
-16.03352,34.80091
-15.5,35
-16.16667,34.75
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-13.5,34
-15.38596,35.3188
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-14.26273,34.18559
-13.5,34
-15.78499,35.00854
-13.5,34
-15.38596,35.3188
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-11.46556,34.02071
-13.03333,33.48333
-13.96692,33.78725
-13.5,34
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-13.5,34
-13.03333,33.48333
-11.46556,34.02071
-13.5,34
-11.46556,34.02071
-13.5,34
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-15.64732,34.93956
-15.78499,35.00854
-15.64732,34.93956
-15.64732,34.93956
-15.78499,35.00854
-13.5,34
-15.38596,35.3188
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.03333,33.48333
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-14.75,34.75
-13.96692,33.78725
-13.96692,33.78725
-13.03333,33.48333
-13.96692,33.78725
-13.96692,33.78725
-15.78499,35.00854
-15.78499,35.00854
-13.5,34
-15.78499,35.00854
-15.78499,35.00854
-15.78499,35.00854
-13.5,34
-13.5,34
-15.78499,35.00854
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-15.38596,35.3188
-13.5,34
-15.78499,35.00854
-14.26273,34.18559
-13.5,34
-13.5,34
-15.78499,35.00854
-13.5,34
-11.46556,34.02071
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
