latitude,longitude
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-15.38596,35.3188
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-15.38596,35.3188
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-15.38596,35.3188
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-14.75,34.75
-13.5,34
-14.97928,34.95575
-15.04839,35.0591
-14.97928,34.95575
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-15.78499,35.00854
-11.01863,33.85746
-15.38596,35.3188
-14.26273,34.18559
-16.03352,34.80091
-14.47815,35.26448
-9.93333,33.93333
-13.5,34
-16.03352,34.80091
-13.5,34
-13.5,34
-15.66667,35.66667
-13.5,34
-13.5,34
-15.78499,35.00854
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.7804,34.4587
-13.5,34
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-15.38596,35.3188
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-16.03352,34.80091
-13.5,34
-16.16667,34.75
-16.03352,34.80091
-13.5,34
-16.91995,35.26199
-16.03352,34.80091
-16.03352,34.80091
-13.5,34
-16.16667,34.75
-13.5,34
-16.03352,34.80091
-13.5,34
-13.5,34
-16.03352,34.80091
-13.5,34
-16.91995,35.26199
-16.03352,34.80091
-13.5,34
-16.03352,34.80091
-13.5,34
-16.16667,34.75
-13.5,34
-16.03352,34.80091
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-16.03352,34.80091
-13.96692,33.78725
-16.03352,34.80091
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-9.93333,33.93333
-13.5,34
-13.96692,33.78725
-14.26273,34.18559
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-12.92744,34.29614
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
