latitude,longitude
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-15.38596,35.3188
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-14.3779,34.33322
-14.82027,34.63586
-13.5,34
-14.47815,35.26448
-13.96692,33.78725
-15.5,35
-13.5,34
-14.47815,35.26448
-15.5,35
-13.7804,34.4587
-13.5,34
-13.96692,33.78725
-13.5,34
-16.91995,35.26199
-13.96692,33.78725
-15.5,35
-13.5,34
-16.91995,35.26199
-13.96692,33.78725
-15.5,35
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-15.5,35
-15.38596,35.3188
-15.5,35
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.91667,35.06667
-15.5,35
-11,34
-13.96692,33.78725
-13.5,34
-15.5,35
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.79841,32.88019
-15.16849,35.30002
-15.5,35
-11,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-15.5,35
-16.91995,35.26199
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-16.03352,34.80091
-15.5,35
-16.91995,35.26199
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-12.56667,34.15
-16.26346,34.86889
-15.5,35
-15.5,35
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-15.5,35
-13.7804,34.4587
-13.5,34
-15.38596,35.3188
-15.5,35
-13.96692,33.78725
-13.5,34
-16.91995,35.26199
-15.5,35
-16.03352,34.80091
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-15.5,35
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.91667,35.06667
-15.5,35
-11,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-16.03352,34.80091
-15.5,35
-16.91995,35.26199
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-16.91995,35.26199
-15.5,35
-16.03352,34.80091
-15.5,35
-16.91995,35.26199
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-12.56667,34.15
-16.26346,34.86889
-15.5,35
-13.96692,33.78725
-13.5,34
-13.79841,32.88019
-15.16849,35.30002
-15.5,35
-11,34
-16.06775,35.14046
-15.5,35
-16.91995,35.26199
-13.96692,33.78725
-13.5,34
-15.5,35
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-15.5,35
-13.5,34
-15.38596,35.3188
-15.5,35
-13.5,34
-15.38596,35.3188
-15.16849,35.30002
-15.5,35
-15.78499,35.00854
-13.96692,33.78725
-15.5,35
-13.5,34
-15.38596,35.3188
-15.16849,35.30002
-15.5,35
-16.03352,34.80091
-15.5,35
-13.5,34
-13.96692,33.78725
-13.5,34
-14.08239,34.91652
-15.5,35
-11.60659,34.29073
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-11.60659,34.29073
-11,34
-15.78499,35.00854
-15.5,35
-9.93333,33.93333
-13.96692,33.78725
-13.5,34
-12.56667,34.15
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.79841,32.88019
-13.5,34
-13.96692,33.78725
-13.5,34
-15.5,35
-15.78499,35.00854
-13.96692,33.78725
-15.5,35
-13.5,34
-15.38596,35.3188
-12.56667,34.15
-13.5,34
-11,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-14.08239,34.91652
-14.3779,34.33322
-14.42024,34.6005
-15.5,35
-13.5,34
-13.96692,33.78725
-12.56667,34.15
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-15.38596,35.3188
-13.7804,34.4587
-13.5,34
-15.38596,35.3188
-15.5,35
-11.9,33.6
-11,34
-15.16849,35.30002
-15.5,35
-15.78499,35.00854
-15.5,35
-15.38596,35.3188
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-11.9,33.6
-11,34
-15.16849,35.30002
-15.5,35
-15.38596,35.3188
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.5,35
-11,34
-13.5,34
-14.08239,34.91652
-15.5,35
-13.96692,33.78725
-13.5,34
-15.5,35
-13.96692,33.78725
-13.5,34
-14.47815,35.26448
-15.5,35
-13.7804,34.4587
-13.5,34
-15.38596,35.3188
-15.5,35
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-12.83904,33.30949
-11.60659,34.29073
-11.9,33.6
-11.01863,33.85746
-11,34
-13.03333,33.48333
-13.5,34
-15.38596,35.3188
-15.5,35
-15.16849,35.30002
-13.7804,34.4587
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-11,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-15.5,35
-15.16849,35.30002
-16.91995,35.26199
-15.5,35
-16.7,34.96667
-15.5,35
-16.03163,35.5
-15.5,35
-13.96692,33.78725
-13.5,34
-15.80635,35.65067
-13.7804,34.4587
-13.5,34
-13.96692,33.78725
-15.5,35
-12.92744,34.29614
-14.47815,35.26448
-11,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-12.92744,34.29614
-15.5,35
-16.03352,34.80091
-14.24695,33.77885
-13.96692,33.78725
-13.5,34
-14.97928,34.95575
-15.5,35
-15.78499,35.00854
-16.06775,35.14046
-16.03163,35.5
-13.96692,33.78725
-13.5,34
-14.97928,34.95575
-15.5,35
-15.78499,35.00854
-15.16849,35.30002
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.79841,32.88019
-12.92744,34.29614
-14.97928,34.95575
-15.5,35
-9.93333,33.93333
-11,34
-15.78499,35.00854
-16.91995,35.26199
-15.5,35
-16.7,34.96667
-13.96692,33.78725
-13.5,34
-15.5,35
-15.5,35
-15.16849,35.30002
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.79841,32.88019
-13.5,34
-16.03352,34.80091
-15.5,35
-13.5,34
-13.96692,33.78725
-13.5,34
-14.08239,34.91652
-15.5,35
-11.60659,34.29073
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-11.60659,34.29073
-11,34
-15.78499,35.00854
-15.5,35
-9.93333,33.93333
-13.96692,33.78725
-13.5,34
-12.56667,34.15
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-15.5,35
-13.5,34
-15.38596,35.3188
-12.56667,34.15
-13.5,34
-11,34
-13.96692,33.78725
-13.5,34
-12.56667,34.15
-13.5,34
-13.03333,33.48333
-13.96692,33.78725
-14.3779,34.33322
-14.08239,34.91652
-14.3779,34.33322
-14.42024,34.6005
-15.5,35
-13.5,34
-13.96692,33.78725
-12.56667,34.15
-13.5,34
-16.03352,34.80091
-15.5,35
-16.91995,35.26199
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-15.5,35
-13.7804,34.4587
-13.5,34
-15.38596,35.3188
-15.5,35
-16.91995,35.26199
-15.5,35
-16.03352,34.80091
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.5,35
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-15.5,35
-15.38596,35.3188
-15.5,35
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-15.38596,35.3188
-15.5,35
-15.38596,35.3188
-15.5,35
-13.96692,33.78725
-13.5,34
-11,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-16.03352,34.80091
-15.5,35
-16.03352,34.80091
-15.5,35
-16.03352,34.80091
-15.5,35
-15.78499,35.00854
-15.5,35
-13.03333,33.48333
-13.5,34
-15.38596,35.3188
-15.5,35
-15.38596,35.3188
-15.5,35
-15.5,35
-15.5,35
-15.5,35
-15.5,35
-15.78499,35.00854
-15.5,35
-15.38596,35.3188
-15.5,35
-15.38596,35.3188
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-14.82027,34.63586
-13.96692,33.78725
-13.5,34
-14.82027,34.63586
-13.5,34
-13.96692,33.78725
-13.5,34
-13.03333,33.48333
-13.5,34
-13.03333,33.48333
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-15.78499,35.00854
-15.5,35
-15.78499,35.00854
-15.5,35
-16.91995,35.26199
-15.5,35
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-15.38596,35.3188
-13.96692,33.78725
-16.03352,34.80091
-15.5,35
-15.78499,35.00854
-15.5,35
-12.56667,34.15
-13.5,34
-14.3779,34.33322
-14.82027,34.63586
-13.5,34
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-15.5,35
-15.78499,35.00854
-15.5,35
-15.16849,35.30002
-15.5,35
-11,34
-15.78499,35.00854
-15.5,35
-12.71667,33.4
-13.96692,33.78725
-13.5,34
-12.71667,33.4
-13.5,34
